[skr3308@hpdc auzaie]$ gcc -fopenmp helloomp.c -o hello && export OMP_NUM_THREADS=4 && ./hello
Hello World from thread = 0
Number of threads = 4
Hello World from thread = 3
Hello World from thread = 1
Hello World from thread = 2
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=2 
[skr3308@hpdc auzaie]$ ./ompw 
Thread 1 starting...
Number of threads = 2
Thread 0 starting...
Thread 2: c[490]= 980.000000
Thread 2: c[491]= 982.000000
Thread 2: c[492]= 984.000000
Thread 2: c[493]= 986.000000
Thread 4: c[365]= 730.000000
Thread 4: c[366]= 732.000000
Thread 5: c[801]= 1602.000000
Thread 6: c[666]= 1332.000000
Thread 3: c[598]= 1196.000000
Thread 1: c[749]= 1498.000000
Thread 1: c[750]= 1500.000000
Thread 1: c[751]= 1502.000000
Thread 1: c[752]= 1504.000000
Thread 1: c[753]= 1506.000000
Thread 1: c[754]= 1508.000000
Thread 1: c[755]= 1510.000000
Thread 1: c[756]= 1512.000000
Thread 1: c[757]= 1514.000000
Thread 1: c[758]= 1516.000000
Thread 1: c[759]= 1518.000000
Thread 7: c[152]= 304.000000
Thread 0: c[90]= 180.000000
Thread 2: c[494]= 988.000000
Thread 4: c[367]= 734.000000
Thread 5: c[802]= 1604.000000
Thread 6: c[667]= 1334.000000
Thread 3: c[599]= 1198.000000
Thread 1: c[760]= 1520.000000
Thread 7: c[153]= 306.000000
Thread 0: c[91]= 182.000000
Thread 2: c[495]= 990.000000
Thread 2: c[496]= 992.000000
Thread 2: c[497]= 994.000000
Thread 2: c[498]= 996.000000
Thread 2: c[499]= 998.000000
Thread 3: c[900]= 1800.000000
Thread 3: c[901]= 1802.000000
Thread 3: c[902]= 1804.000000
Thread 3: c[903]= 1806.000000
Thread 3: c[904]= 1808.000000
Thread 3: c[905]= 1810.000000
Thread 3: c[906]= 1812.000000
Thread 3: c[907]= 1814.000000
Thread 3: c[908]= 1816.000000
Thread 3: c[909]= 1818.000000
Thread 6: c[668]= 1336.000000
Thread 1: c[761]= 1522.000000
Thread 7: c[154]= 308.000000
Thread 0: c[92]= 184.000000
Thread 4: c[368]= 736.000000
Thread 4: c[369]= 738.000000
Thread 3: c[910]= 1820.000000
Thread 6: c[669]= 1338.000000
Thread 1: c[762]= 1524.000000
Thread 7: c[155]= 310.000000
Thread 7: c[156]= 312.000000
Thread 7: c[157]= 314.000000
Thread 7: c[158]= 316.000000
Thread 4: c[370]= 740.000000
Thread 4: c[371]= 742.000000
Thread 4: c[372]= 744.000000
Thread 4: c[373]= 746.000000
Thread 4: c[374]= 748.000000
Thread 0: c[93]= 186.000000
Thread 0: c[94]= 188.000000
Thread 0: c[95]= 190.000000
Thread 0: c[96]= 192.000000
Thread 0: c[97]= 194.000000
Thread 6: c[670]= 1340.000000
Thread 6: c[671]= 1342.000000
Thread 6: c[672]= 1344.000000
Thread 6: c[673]= 1346.000000
Thread 6: c[674]= 1348.000000
Thread 6: c[675]= 1350.000000
Thread 5: c[803]= 1606.000000
Thread 7: c[159]= 318.000000
Thread 3: c[911]= 1822.000000
Thread 3: c[912]= 1824.000000
Thread 1: c[763]= 1526.000000
Thread 1: c[764]= 1528.000000
Thread 1: c[765]= 1530.000000
Thread 1: c[766]= 1532.000000
Thread 1: c[767]= 1534.000000
Thread 1: c[768]= 1536.000000
Thread 7: c[160]= 320.000000
Thread 7: c[161]= 322.000000
Thread 3: c[913]= 1826.000000
Thread 3: c[914]= 1828.000000
Thread 3: c[915]= 1830.000000
Thread 3: c[916]= 1832.000000
Thread 3: c[917]= 1834.000000
Thread 3: c[918]= 1836.000000
Thread 3: c[919]= 1838.000000
Thread 3: c[920]= 1840.000000
Thread 3: c[921]= 1842.000000
Thread 3: c[922]= 1844.000000
Thread 4: c[375]= 750.000000
Thread 6: c[676]= 1352.000000
Thread 6: c[677]= 1354.000000
Thread 6: c[678]= 1356.000000
Thread 0: c[98]= 196.000000
Thread 7: c[162]= 324.000000
Thread 3: c[923]= 1846.000000
Thread 3: c[924]= 1848.000000
Thread 3: c[925]= 1850.000000
Thread 3: c[926]= 1852.000000
Thread 3: c[927]= 1854.000000
Thread 3: c[928]= 1856.000000
Thread 3: c[929]= 1858.000000
Thread 7: c[163]= 326.000000
Thread 4: c[376]= 752.000000
Thread 5: c[804]= 1608.000000
Thread 1: c[769]= 1538.000000
Thread 6: c[679]= 1358.000000
Thread 6: c[680]= 1360.000000
Thread 6: c[681]= 1362.000000
Thread 6: c[682]= 1364.000000
Thread 6: c[683]= 1366.000000
Thread 4: c[377]= 754.000000
Thread 4: c[378]= 756.000000
Thread 4: c[379]= 758.000000
Thread 4: c[380]= 760.000000
Thread 4: c[381]= 762.000000
Thread 4: c[382]= 764.000000
Thread 4: c[383]= 766.000000
Thread 4: c[384]= 768.000000
Thread 4: c[385]= 770.000000
Thread 5: c[805]= 1610.000000
Thread 5: c[806]= 1612.000000
Thread 5: c[807]= 1614.000000
Thread 5: c[808]= 1616.000000
Thread 5: c[809]= 1618.000000
Thread 5: c[810]= 1620.000000
Thread 5: c[811]= 1622.000000
Thread 5: c[812]= 1624.000000
Thread 5: c[813]= 1626.000000
Thread 5: c[814]= 1628.000000
Thread 5: c[815]= 1630.000000
Thread 5: c[816]= 1632.000000
Thread 5: c[817]= 1634.000000
Thread 3: c[930]= 1860.000000
Thread 7: c[164]= 328.000000
Thread 6: c[684]= 1368.000000
Thread 4: c[386]= 772.000000
Thread 1: c[770]= 1540.000000
Thread 0: c[99]= 198.000000
Thread 5: c[818]= 1636.000000
Thread 5: c[819]= 1638.000000
Thread 7: c[165]= 330.000000
Thread 7: c[166]= 332.000000
Thread 7: c[167]= 334.000000
Thread 7: c[168]= 336.000000
Thread 7: c[169]= 338.000000
Thread 7: c[170]= 340.000000
Thread 7: c[171]= 342.000000
Thread 7: c[172]= 344.000000
Thread 7: c[173]= 346.000000
Thread 7: c[174]= 348.000000
Thread 7: c[175]= 350.000000
Thread 7: c[176]= 352.000000
Thread 7: c[177]= 354.000000
Thread 7: c[178]= 356.000000
Thread 7: c[179]= 358.000000
Thread 7: c[180]= 360.000000
Thread 7: c[181]= 362.000000
Thread 7: c[182]= 364.000000
Thread 7: c[183]= 366.000000
Thread 7: c[184]= 368.000000
Thread 7: c[185]= 370.000000
Thread 7: c[186]= 372.000000
Thread 7: c[187]= 374.000000
Thread 3: c[931]= 1862.000000
Thread 3: c[932]= 1864.000000
Thread 3: c[933]= 1866.000000
Thread 3: c[934]= 1868.000000
Thread 4: c[387]= 774.000000
Thread 1: c[771]= 1542.000000
Thread 1: c[772]= 1544.000000
Thread 7: c[188]= 376.000000
Thread 6: c[685]= 1370.000000
Thread 3: c[935]= 1870.000000
Thread 4: c[388]= 776.000000
Thread 5: c[820]= 1640.000000
Thread 1: c[773]= 1546.000000
Thread 7: c[189]= 378.000000
Thread 6: c[686]= 1372.000000
Thread 3: c[936]= 1872.000000
Thread 4: c[389]= 778.000000
Thread 5: c[821]= 1642.000000
Thread 1: c[774]= 1548.000000
Thread 7: c[190]= 380.000000
Thread 6: c[687]= 1374.000000
Thread 3: c[937]= 1874.000000
Thread 4: c[390]= 780.000000
Thread 4: c[391]= 782.000000
Thread 4: c[392]= 784.000000
Thread 4: c[393]= 786.000000
Thread 4: c[394]= 788.000000
Thread 4: c[395]= 790.000000
Thread 4: c[396]= 792.000000
Thread 4: c[397]= 794.000000
Thread 4: c[398]= 796.000000
Thread 4: c[399]= 798.000000
Thread 7: c[191]= 382.000000
Thread 7: c[192]= 384.000000
Thread 7: c[193]= 386.000000
Thread 7: c[194]= 388.000000
Thread 7: c[195]= 390.000000
Thread 7: c[196]= 392.000000
Thread 7: c[197]= 394.000000
Thread 7: c[198]= 396.000000
Thread 7: c[199]= 398.000000
Thread 3: c[938]= 1876.000000
Thread 3: c[939]= 1878.000000
Thread 3: c[940]= 1880.000000
Thread 3: c[941]= 1882.000000
Thread 3: c[942]= 1884.000000
Thread 3: c[943]= 1886.000000
Thread 3: c[944]= 1888.000000
Thread 3: c[945]= 1890.000000
Thread 3: c[946]= 1892.000000
Thread 3: c[947]= 1894.000000
Thread 3: c[948]= 1896.000000
Thread 3: c[949]= 1898.000000
Thread 3: c[950]= 1900.000000
Thread 1: c[775]= 1550.000000
Thread 6: c[688]= 1376.000000
Thread 5: c[822]= 1644.000000
Thread 5: c[823]= 1646.000000
Thread 5: c[824]= 1648.000000
Thread 5: c[825]= 1650.000000
Thread 5: c[826]= 1652.000000
Thread 5: c[827]= 1654.000000
Thread 5: c[828]= 1656.000000
Thread 5: c[829]= 1658.000000
Thread 5: c[830]= 1660.000000
Thread 5: c[831]= 1662.000000
Thread 5: c[832]= 1664.000000
Thread 5: c[833]= 1666.000000
Thread 5: c[834]= 1668.000000
Thread 5: c[835]= 1670.000000
Thread 5: c[836]= 1672.000000
Thread 5: c[837]= 1674.000000
Thread 5: c[838]= 1676.000000
Thread 5: c[839]= 1678.000000
Thread 5: c[840]= 1680.000000
Thread 5: c[841]= 1682.000000
Thread 5: c[842]= 1684.000000
Thread 5: c[843]= 1686.000000
Thread 5: c[844]= 1688.000000
Thread 5: c[845]= 1690.000000
Thread 5: c[846]= 1692.000000
Thread 5: c[847]= 1694.000000
Thread 5: c[848]= 1696.000000
Thread 5: c[849]= 1698.000000
Thread 1: c[776]= 1552.000000
Thread 1: c[777]= 1554.000000
Thread 1: c[778]= 1556.000000
Thread 1: c[779]= 1558.000000
Thread 1: c[780]= 1560.000000
Thread 1: c[781]= 1562.000000
Thread 1: c[782]= 1564.000000
Thread 1: c[783]= 1566.000000
Thread 1: c[784]= 1568.000000
Thread 1: c[785]= 1570.000000
Thread 1: c[786]= 1572.000000
Thread 1: c[787]= 1574.000000
Thread 1: c[788]= 1576.000000
Thread 1: c[789]= 1578.000000
Thread 1: c[790]= 1580.000000
Thread 5: c[850]= 1700.000000
Thread 6: c[689]= 1378.000000
Thread 6: c[690]= 1380.000000
Thread 6: c[691]= 1382.000000
Thread 6: c[692]= 1384.000000
Thread 6: c[693]= 1386.000000
Thread 6: c[694]= 1388.000000
Thread 6: c[695]= 1390.000000
Thread 6: c[696]= 1392.000000
Thread 3: c[951]= 1902.000000
Thread 1: c[791]= 1582.000000
Thread 5: c[851]= 1702.000000
Thread 6: c[697]= 1394.000000
Thread 3: c[952]= 1904.000000
Thread 3: c[953]= 1906.000000
Thread 3: c[954]= 1908.000000
Thread 3: c[955]= 1910.000000
Thread 6: c[698]= 1396.000000
Thread 5: c[852]= 1704.000000
Thread 3: c[956]= 1912.000000
Thread 6: c[699]= 1398.000000
Thread 5: c[853]= 1706.000000
Thread 5: c[854]= 1708.000000
Thread 5: c[855]= 1710.000000
Thread 5: c[856]= 1712.000000
Thread 5: c[857]= 1714.000000
Thread 5: c[858]= 1716.000000
Thread 3: c[957]= 1914.000000
Thread 3: c[958]= 1916.000000
Thread 3: c[959]= 1918.000000
Thread 3: c[960]= 1920.000000
Thread 3: c[961]= 1922.000000
Thread 3: c[962]= 1924.000000
Thread 3: c[963]= 1926.000000
Thread 3: c[964]= 1928.000000
Thread 3: c[965]= 1930.000000
Thread 3: c[966]= 1932.000000
Thread 3: c[967]= 1934.000000
Thread 3: c[968]= 1936.000000
Thread 3: c[969]= 1938.000000
Thread 3: c[970]= 1940.000000
Thread 3: c[971]= 1942.000000
Thread 1: c[792]= 1584.000000
Thread 1: c[793]= 1586.000000
Thread 1: c[794]= 1588.000000
Thread 3: c[972]= 1944.000000
Thread 5: c[859]= 1718.000000
Thread 1: c[795]= 1590.000000
Thread 3: c[973]= 1946.000000
Thread 5: c[860]= 1720.000000
Thread 1: c[796]= 1592.000000
Thread 3: c[974]= 1948.000000
Thread 5: c[861]= 1722.000000
Thread 1: c[797]= 1594.000000
Thread 1: c[798]= 1596.000000
Thread 1: c[799]= 1598.000000
Thread 3: c[975]= 1950.000000
Thread 3: c[976]= 1952.000000
Thread 3: c[977]= 1954.000000
Thread 5: c[862]= 1724.000000
Thread 5: c[863]= 1726.000000
Thread 5: c[864]= 1728.000000
Thread 5: c[865]= 1730.000000
Thread 5: c[866]= 1732.000000
Thread 5: c[867]= 1734.000000
Thread 5: c[868]= 1736.000000
Thread 5: c[869]= 1738.000000
Thread 5: c[870]= 1740.000000
Thread 5: c[871]= 1742.000000
Thread 5: c[872]= 1744.000000
Thread 3: c[978]= 1956.000000
Thread 3: c[979]= 1958.000000
Thread 3: c[980]= 1960.000000
Thread 3: c[981]= 1962.000000
Thread 3: c[982]= 1964.000000
Thread 3: c[983]= 1966.000000
Thread 3: c[984]= 1968.000000
Thread 5: c[873]= 1746.000000
Thread 5: c[874]= 1748.000000
Thread 5: c[875]= 1750.000000
Thread 3: c[985]= 1970.000000
Thread 3: c[986]= 1972.000000
Thread 3: c[987]= 1974.000000
Thread 3: c[988]= 1976.000000
Thread 3: c[989]= 1978.000000
Thread 5: c[876]= 1752.000000
Thread 5: c[877]= 1754.000000
Thread 5: c[878]= 1756.000000
Thread 5: c[879]= 1758.000000
Thread 5: c[880]= 1760.000000
Thread 5: c[881]= 1762.000000
Thread 3: c[990]= 1980.000000
Thread 3: c[991]= 1982.000000
Thread 3: c[992]= 1984.000000
Thread 3: c[993]= 1986.000000
Thread 3: c[994]= 1988.000000
Thread 3: c[995]= 1990.000000
Thread 5: c[882]= 1764.000000
Thread 5: c[883]= 1766.000000
Thread 5: c[884]= 1768.000000
Thread 5: c[885]= 1770.000000
Thread 5: c[886]= 1772.000000
Thread 5: c[887]= 1774.000000
Thread 5: c[888]= 1776.000000
Thread 5: c[889]= 1778.000000
Thread 5: c[890]= 1780.000000
Thread 5: c[891]= 1782.000000
Thread 5: c[892]= 1784.000000
Thread 3: c[996]= 1992.000000
Thread 3: c[997]= 1994.000000
Thread 3: c[998]= 1996.000000
Thread 3: c[999]= 1998.000000
Thread 5: c[893]= 1786.000000
Thread 5: c[894]= 1788.000000
Thread 5: c[895]= 1790.000000
Thread 5: c[896]= 1792.000000
Thread 5: c[897]= 1794.000000
Thread 5: c[898]= 1796.000000
Thread 5: c[899]= 1798.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=16
[skr3308@hpdc auzaie]$ ./ompw 
Thread 11 starting...
Thread 13 starting...
Thread 13: c[100]= 200.000000
Thread 13: c[101]= 202.000000
Thread 13: c[102]= 204.000000
Thread 13: c[103]= 206.000000
Thread 13: c[104]= 208.000000
Thread 13: c[105]= 210.000000
Thread 13: c[106]= 212.000000
Thread 13: c[107]= 214.000000
Thread 13: c[108]= 216.000000
Thread 13: c[109]= 218.000000
Thread 13: c[110]= 220.000000
Thread 13: c[111]= 222.000000
Thread 13: c[112]= 224.000000
Thread 13: c[113]= 226.000000
Thread 13: c[114]= 228.000000
Thread 13: c[115]= 230.000000
Thread 13: c[116]= 232.000000
Thread 4 starting...
Thread 4: c[200]= 400.000000
Thread 4: c[201]= 402.000000
Thread 4: c[202]= 404.000000
Thread 3 starting...
Thread 3: c[300]= 600.000000
Thread 3: c[301]= 602.000000
Thread 11: c[0]= 0.000000
Thread 11: c[1]= 2.000000
Thread 7 starting...
Thread 7: c[400]= 800.000000
Thread 7: c[401]= 802.000000
Thread 7: c[402]= 804.000000
Thread 7: c[403]= 806.000000
Thread 7: c[404]= 808.000000
Thread 7: c[405]= 810.000000
Thread 7: c[406]= 812.000000
Thread 7: c[407]= 814.000000
Thread 7: c[408]= 816.000000
Thread 7: c[409]= 818.000000
Thread 7: c[410]= 820.000000
Thread 7: c[411]= 822.000000
Thread 7: c[412]= 824.000000
Thread 7: c[413]= 826.000000
Thread 7: c[414]= 828.000000
Thread 7: c[415]= 830.000000
Thread 7: c[416]= 832.000000
Thread 7: c[417]= 834.000000
Thread 7: c[418]= 836.000000
Thread 7: c[419]= 838.000000
Thread 7: c[420]= 840.000000
Thread 7: c[421]= 842.000000
Thread 7: c[422]= 844.000000
Thread 7: c[423]= 846.000000
Thread 7: c[424]= 848.000000
Thread 7: c[425]= 850.000000
Thread 7: c[426]= 852.000000
Thread 7: c[427]= 854.000000
Thread 7: c[428]= 856.000000
Thread 7: c[429]= 858.000000
Thread 7: c[430]= 860.000000
Thread 7: c[431]= 862.000000
Thread 7: c[432]= 864.000000
Thread 7: c[433]= 866.000000
Thread 7: c[434]= 868.000000
Thread 7: c[435]= 870.000000
Thread 7: c[436]= 872.000000
Thread 7: c[437]= 874.000000
Thread 7: c[438]= 876.000000
Thread 5 starting...
Thread 5: c[500]= 1000.000000
Thread 5: c[501]= 1002.000000
Thread 15 starting...
Thread 15: c[600]= 1200.000000
Thread 15: c[601]= 1202.000000
Thread 15: c[602]= 1204.000000
Thread 15: c[603]= 1206.000000
Thread 15: c[604]= 1208.000000
Thread 15: c[605]= 1210.000000
Thread 15: c[606]= 1212.000000
Thread 14 starting...
Thread 14: c[700]= 1400.000000
Thread 14: c[701]= 1402.000000
Thread 14: c[702]= 1404.000000
Thread 14: c[703]= 1406.000000
Thread 14: c[704]= 1408.000000
Thread 14: c[705]= 1410.000000
Thread 10 starting...
Thread 10: c[800]= 1600.000000
Thread 10: c[801]= 1602.000000
Number of threads = 16
Thread 0 starting...
Thread 13: c[117]= 234.000000
Thread 13: c[118]= 236.000000
Thread 13: c[119]= 238.000000
Thread 13: c[120]= 240.000000
Thread 13: c[121]= 242.000000
Thread 13: c[122]= 244.000000
Thread 13: c[123]= 246.000000
Thread 13: c[124]= 248.000000
Thread 13: c[125]= 250.000000
Thread 13: c[126]= 252.000000
Thread 13: c[127]= 254.000000
Thread 13: c[128]= 256.000000
Thread 13: c[129]= 258.000000
Thread 13: c[130]= 260.000000
Thread 13: c[131]= 262.000000
Thread 13: c[132]= 264.000000
Thread 13: c[133]= 266.000000
Thread 13: c[134]= 268.000000
Thread 13: c[135]= 270.000000
Thread 13: c[136]= 272.000000
Thread 9 starting...
Thread 12 starting...
Thread 10: c[802]= 1604.000000
Thread 10: c[803]= 1606.000000
Thread 10: c[804]= 1608.000000
Thread 0: c[900]= 1800.000000
Thread 0: c[901]= 1802.000000
Thread 0: c[902]= 1804.000000
Thread 5: c[502]= 1004.000000
Thread 4: c[203]= 406.000000
Thread 1 starting...
Thread 3: c[302]= 604.000000
Thread 3: c[303]= 606.000000
Thread 3: c[304]= 608.000000
Thread 3: c[305]= 610.000000
Thread 3: c[306]= 612.000000
Thread 3: c[307]= 614.000000
Thread 3: c[308]= 616.000000
Thread 3: c[309]= 618.000000
Thread 14: c[706]= 1412.000000
Thread 14: c[707]= 1414.000000
Thread 7: c[439]= 878.000000
Thread 7: c[440]= 880.000000
Thread 7: c[441]= 882.000000
Thread 7: c[442]= 884.000000
Thread 7: c[443]= 886.000000
Thread 5: c[503]= 1006.000000
Thread 5: c[504]= 1008.000000
Thread 5: c[505]= 1010.000000
Thread 5: c[506]= 1012.000000
Thread 5: c[507]= 1014.000000
Thread 5: c[508]= 1016.000000
Thread 15: c[607]= 1214.000000
Thread 15: c[608]= 1216.000000
Thread 15: c[609]= 1218.000000
Thread 15: c[610]= 1220.000000
Thread 15: c[611]= 1222.000000
Thread 15: c[612]= 1224.000000
Thread 13: c[137]= 274.000000
Thread 13: c[138]= 276.000000
Thread 13: c[139]= 278.000000
Thread 13: c[140]= 280.000000
Thread 13: c[141]= 282.000000
Thread 13: c[142]= 284.000000
Thread 13: c[143]= 286.000000
Thread 13: c[144]= 288.000000
Thread 13: c[145]= 290.000000
Thread 13: c[146]= 292.000000
Thread 7: c[444]= 888.000000
Thread 2 starting...
Thread 5: c[509]= 1018.000000
Thread 5: c[510]= 1020.000000
Thread 5: c[511]= 1022.000000
Thread 5: c[512]= 1024.000000
Thread 5: c[513]= 1026.000000
Thread 5: c[514]= 1028.000000
Thread 5: c[515]= 1030.000000
Thread 5: c[516]= 1032.000000
Thread 5: c[517]= 1034.000000
Thread 5: c[518]= 1036.000000
Thread 5: c[519]= 1038.000000
Thread 5: c[520]= 1040.000000
Thread 8 starting...
Thread 0: c[903]= 1806.000000
Thread 0: c[904]= 1808.000000
Thread 0: c[905]= 1810.000000
Thread 0: c[906]= 1812.000000
Thread 0: c[907]= 1814.000000
Thread 0: c[908]= 1816.000000
Thread 0: c[909]= 1818.000000
Thread 0: c[910]= 1820.000000
Thread 0: c[911]= 1822.000000
Thread 0: c[912]= 1824.000000
Thread 0: c[913]= 1826.000000
Thread 0: c[914]= 1828.000000
Thread 0: c[915]= 1830.000000
Thread 0: c[916]= 1832.000000
Thread 0: c[917]= 1834.000000
Thread 0: c[918]= 1836.000000
Thread 10: c[805]= 1610.000000
Thread 10: c[806]= 1612.000000
Thread 13: c[147]= 294.000000
Thread 7: c[445]= 890.000000
Thread 4: c[204]= 408.000000
Thread 4: c[205]= 410.000000
Thread 6 starting...
Thread 3: c[310]= 620.000000
Thread 3: c[311]= 622.000000
Thread 14: c[708]= 1416.000000
Thread 14: c[709]= 1418.000000
Thread 14: c[710]= 1420.000000
Thread 5: c[521]= 1042.000000
Thread 10: c[807]= 1614.000000
Thread 13: c[148]= 296.000000
Thread 7: c[446]= 892.000000
Thread 11: c[2]= 4.000000
Thread 4: c[206]= 412.000000
Thread 15: c[613]= 1226.000000
Thread 15: c[614]= 1228.000000
Thread 15: c[615]= 1230.000000
Thread 14: c[711]= 1422.000000
Thread 5: c[522]= 1044.000000
Thread 10: c[808]= 1616.000000
Thread 10: c[809]= 1618.000000
Thread 10: c[810]= 1620.000000
Thread 10: c[811]= 1622.000000
Thread 10: c[812]= 1624.000000
Thread 3: c[312]= 624.000000
Thread 3: c[313]= 626.000000
Thread 3: c[314]= 628.000000
Thread 3: c[315]= 630.000000
Thread 3: c[316]= 632.000000
Thread 3: c[317]= 634.000000
Thread 3: c[318]= 636.000000
Thread 13: c[149]= 298.000000
Thread 7: c[447]= 894.000000
Thread 11: c[3]= 6.000000
Thread 11: c[4]= 8.000000
Thread 10: c[813]= 1626.000000
Thread 0: c[919]= 1838.000000
Thread 15: c[616]= 1232.000000
Thread 15: c[617]= 1234.000000
Thread 15: c[618]= 1236.000000
Thread 15: c[619]= 1238.000000
Thread 15: c[620]= 1240.000000
Thread 15: c[621]= 1242.000000
Thread 15: c[622]= 1244.000000
Thread 15: c[623]= 1246.000000
Thread 15: c[624]= 1248.000000
Thread 15: c[625]= 1250.000000
Thread 15: c[626]= 1252.000000
Thread 15: c[627]= 1254.000000
Thread 15: c[628]= 1256.000000
Thread 15: c[629]= 1258.000000
Thread 15: c[630]= 1260.000000
Thread 15: c[631]= 1262.000000
Thread 13: c[150]= 300.000000
Thread 13: c[151]= 302.000000
Thread 13: c[152]= 304.000000
Thread 13: c[153]= 306.000000
Thread 13: c[154]= 308.000000
Thread 13: c[155]= 310.000000
Thread 10: c[814]= 1628.000000
Thread 10: c[815]= 1630.000000
Thread 10: c[816]= 1632.000000
Thread 10: c[817]= 1634.000000
Thread 10: c[818]= 1636.000000
Thread 10: c[819]= 1638.000000
Thread 10: c[820]= 1640.000000
Thread 15: c[632]= 1264.000000
Thread 15: c[633]= 1266.000000
Thread 15: c[634]= 1268.000000
Thread 11: c[5]= 10.000000
Thread 13: c[156]= 312.000000
Thread 0: c[920]= 1840.000000
Thread 14: c[712]= 1424.000000
Thread 5: c[523]= 1046.000000
Thread 5: c[524]= 1048.000000
Thread 5: c[525]= 1050.000000
Thread 5: c[526]= 1052.000000
Thread 4: c[207]= 414.000000
Thread 4: c[208]= 416.000000
Thread 4: c[209]= 418.000000
Thread 4: c[210]= 420.000000
Thread 4: c[211]= 422.000000
Thread 4: c[212]= 424.000000
Thread 0: c[921]= 1842.000000
Thread 14: c[713]= 1426.000000
Thread 3: c[319]= 638.000000
Thread 3: c[320]= 640.000000
Thread 3: c[321]= 642.000000
Thread 5: c[527]= 1054.000000
Thread 15: c[635]= 1270.000000
Thread 11: c[6]= 12.000000
Thread 13: c[157]= 314.000000
Thread 4: c[213]= 426.000000
Thread 4: c[214]= 428.000000
Thread 4: c[215]= 430.000000
Thread 4: c[216]= 432.000000
Thread 4: c[217]= 434.000000
Thread 4: c[218]= 436.000000
Thread 7: c[448]= 896.000000
Thread 7: c[449]= 898.000000
Thread 5: c[528]= 1056.000000
Thread 15: c[636]= 1272.000000
Thread 11: c[7]= 14.000000
Thread 13: c[158]= 316.000000
Thread 0: c[922]= 1844.000000
Thread 14: c[714]= 1428.000000
Thread 10: c[821]= 1642.000000
Thread 4: c[219]= 438.000000
Thread 3: c[322]= 644.000000
Thread 3: c[323]= 646.000000
Thread 5: c[529]= 1058.000000
Thread 15: c[637]= 1274.000000
Thread 15: c[638]= 1276.000000
Thread 13: c[159]= 318.000000
Thread 0: c[923]= 1846.000000
Thread 14: c[715]= 1430.000000
Thread 10: c[822]= 1644.000000
Thread 4: c[220]= 440.000000
Thread 4: c[221]= 442.000000
Thread 4: c[222]= 444.000000
Thread 4: c[223]= 446.000000
Thread 4: c[224]= 448.000000
Thread 4: c[225]= 450.000000
Thread 4: c[226]= 452.000000
Thread 11: c[8]= 16.000000
Thread 11: c[9]= 18.000000
Thread 15: c[639]= 1278.000000
Thread 13: c[160]= 320.000000
Thread 0: c[924]= 1848.000000
Thread 0: c[925]= 1850.000000
Thread 0: c[926]= 1852.000000
Thread 0: c[927]= 1854.000000
Thread 0: c[928]= 1856.000000
Thread 0: c[929]= 1858.000000
Thread 0: c[930]= 1860.000000
Thread 0: c[931]= 1862.000000
Thread 0: c[932]= 1864.000000
Thread 11: c[10]= 20.000000
Thread 15: c[640]= 1280.000000
Thread 13: c[161]= 322.000000
Thread 14: c[716]= 1432.000000
Thread 10: c[823]= 1646.000000
Thread 7: c[450]= 900.000000
Thread 7: c[451]= 902.000000
Thread 5: c[530]= 1060.000000
Thread 5: c[531]= 1062.000000
Thread 5: c[532]= 1064.000000
Thread 5: c[533]= 1066.000000
Thread 11: c[11]= 22.000000
Thread 15: c[641]= 1282.000000
Thread 13: c[162]= 324.000000
Thread 14: c[717]= 1434.000000
Thread 10: c[824]= 1648.000000
Thread 3: c[324]= 648.000000
Thread 3: c[325]= 650.000000
Thread 4: c[227]= 454.000000
Thread 0: c[933]= 1866.000000
Thread 5: c[534]= 1068.000000
Thread 11: c[12]= 24.000000
Thread 11: c[13]= 26.000000
Thread 13: c[163]= 326.000000
Thread 14: c[718]= 1436.000000
Thread 14: c[719]= 1438.000000
Thread 14: c[720]= 1440.000000
Thread 14: c[721]= 1442.000000
Thread 14: c[722]= 1444.000000
Thread 14: c[723]= 1446.000000
Thread 4: c[228]= 456.000000
Thread 4: c[229]= 458.000000
Thread 4: c[230]= 460.000000
Thread 4: c[231]= 462.000000
Thread 4: c[232]= 464.000000
Thread 4: c[233]= 466.000000
Thread 4: c[234]= 468.000000
Thread 4: c[235]= 470.000000
Thread 4: c[236]= 472.000000
Thread 4: c[237]= 474.000000
Thread 4: c[238]= 476.000000
Thread 4: c[239]= 478.000000
Thread 4: c[240]= 480.000000
Thread 14: c[724]= 1448.000000
Thread 14: c[725]= 1450.000000
Thread 14: c[726]= 1452.000000
Thread 14: c[727]= 1454.000000
Thread 14: c[728]= 1456.000000
Thread 14: c[729]= 1458.000000
Thread 11: c[14]= 28.000000
Thread 11: c[15]= 30.000000
Thread 11: c[16]= 32.000000
Thread 11: c[17]= 34.000000
Thread 7: c[452]= 904.000000
Thread 3: c[326]= 652.000000
Thread 4: c[241]= 482.000000
Thread 0: c[934]= 1868.000000
Thread 5: c[535]= 1070.000000
Thread 15: c[642]= 1284.000000
Thread 14: c[730]= 1460.000000
Thread 13: c[164]= 328.000000
Thread 10: c[825]= 1650.000000
Thread 11: c[18]= 36.000000
Thread 7: c[453]= 906.000000
Thread 3: c[327]= 654.000000
Thread 4: c[242]= 484.000000
